1,0.1968824603,0.8187315065,2|44,2
2,0.2450498525,0.8187315065,1|3,2
3,0.2765061087,0.8187315065,2|4,2
4,0.311332678,0.8187315065,3|5,2
5,0.3328184244,0.8187315065,4|6|8|54,2
6,0.3328184244,0.8665894764,5|7,2
7,0.3361887375,0.8941206741,6,2
8,0.3770537846,0.8187315065,5|9,2
9,0.4326639517,0.8187315065,8|95,2
10,0.4788653279,0.8187315065,9|11|12|51|52|55|94|95,2
11,0.5685999157,0.8505081693,10|12|14|52|55|95,2
12,0.601460469,0.8187315065,10|11|13|14|52|55,2
13,0.6444319618,0.8187315065,12,2
14,0.601460469,0.7604528496,11|12|15|52|55|60|87|,2
15,0.601460469,0.7230155667,14|16,2
16,0.601460469,0.6691110253,15|17,2
17,0.601460469,0.6199665509,16|18,2
18,0.601460469,0.5856168789,17|19,2
19,0.601460469,0.5102277113,18|20|21,2
20,0.6281421149,0.5149877782,19|21,2
21,0.590647381,0.5102277113,19|20|22,2
22,0.5424799888,0.5102277113,21|23|53,2
23,0.5444460048,0.386465972,22|30,2
24,0.3978373824,0.197735752,25|56|69,2
25,0.3287459626,0.2542133025,24|26|27|28|69,2
26,0.3461592473,0.2774990351,25|27|28,2
27,0.3059963488,0.3033577769,25|26|28,2
28,0.3234096335,0.3033577769,25|26|27|29,2
29,0.3234096335,0.3554612119,28|30,2
30,0.3234096335,0.4015180754,23|29|31,2
31,0.3234096335,0.4462884343,30|32,2
32,0.3234096335,0.462241091,31|33,2
33,0.3234096335,0.5483082465,32|34,2
34,0.3234096335,0.5642609031,33|35|45|47,2
35,0.2677994664,0.5642609031,34|36,2
36,0.2296025839,0.5642609031,35|37,2
37,0.1968824603,0.5642609031,36|38|39,2
38,0.1613537425,0.5642609031,37,2
39,0.1968824603,0.618036794,37|40,2
40,0.1968824603,0.6593335906,39|41|43,2
41,0.2317090296,0.6593335906,40|42|75,2
42,0.2470158686,0.6593335906,41|46,2
43,0.1968824603,0.7550495304,40|44,2
44,0.1968824603,0.7796217677,1|43,2
45,0.3234096335,0.5851022771,34|46,2
46,0.3260777981,0.6857069343,42,2
47,0.3910967561,0.5642609031,34|48,2
48,0.4641202078,0.5642609031,47|49|53,2
49,0.4641202078,0.604785797,48|50,2
50,0.4641202078,0.725073974,49|51,2
51,0.4641202078,0.7397401261,10|50|94,2
52,0.5016149417,0.7722886916,10|11|12|14|15|55|88|94|95,2
53,0.4680522399,0.5102277113,22|48,2
54,0.3328184244,0.7692010807,5|46,2
55,0.4982446286,0.7986620353,10|11|12|14|52|94|95,2
56,0.419349513,0.4181334122,57|69|24,1
57,0.3864949645,0.4181334122,56|58,1
58,0.3666831765,0.4181334122,57|59,1
59,0.3666831765,0.4332199379,58|60,1
60,0.3666831765,0.4413548292,14|59|61|87,1
61,0.3666831765,0.4622097323,60|62,1
62,0.3334984316,0.4622097323,61|63|65|92,1
63,0.3036156513,0.4338115663,62|64|65|92,1
64,0.3036156513,0.4145836415,63,1
65,0.2669638435,0.4518562343,62|63|66|92,1
66,0.2506191184,0.4570329833,65|67,1
67,0.2506191184,0.5151604792,66|68,1
68,0.2506191184,0.498003254,67,1
69,0.2895823015,0.1665434107,24|25,1
70,0.7707865169,0.8937360179,71|72|83,3
71,0.7558052434,0.860458613,70|72|93,3
72,0.706866417,0.8937360179,70|71|73,3
73,0.6446941323,0.8937360179,72|74|75|91,3
74,0.6446941323,0.860458613,73|75|91|93,3
75,0.6164794007,0.860458613,41|73|74|91,3
76,0.5852684145,0.9767897092,77|91,3
77,0.5308364544,0.8937360179,76|91,3
78,0.4943820225,0.8937360179,77|79|80|81|82,3
79,0.4347066167,0.9024049217,78|80|81|82,3
80,0.4449438202,0.8677293065,78|79|81|82,3
81,0.4132334582,0.8937360179,78|79|80|82,3
82,0.4132334582,0.9191834452,78|79|80|81,3
83,0.7313358302,0.5618008949,70|93,3
84,0.7121098627,0.5391498881,83|85|86,3
85,0.7121098627,0.5041946309,84|86|87|88|89,3
86,0.693133583,0.4527404922,84|85|87|88,3
87,0.6546816479,0.4527404922,14|85|86|88|89,3
88,0.6474406991,0.4876957494,52|85|86|87|89,3
89,0.6379525593,0.4527404922,85|87|88,3
90,0.5418227216,0.4465883669,89,3
91,0.6164794007,0.8937360179,73|74|75|76|77,3
92,0.3204556711,0.4496376276,62|63|65,1
93,0.7193508115,0.7150447427,83,3
94,0.4641202078,0.8187315065,10|51|52|55,2
95,0.4641202078,0.7966036279,9|10|11|52|55,2
96,0.786267166,0.5618008949,83|97,3
97,0.786267166,0.8937360179,70|96,3